

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3585  02DB  00F4               	movwf	??___xxtofl
  3586  02DC                     u1475:
  3587  02DC  1003               	clrc
  3588  02DD  0DFA               	rlf	___xxtofl@arg,f
  3589  02DE  0DFB               	rlf	___xxtofl@arg+1,f
  3590  02DF  0DFC               	rlf	___xxtofl@arg+2,f
  3591  02E0  0DFD               	rlf	___xxtofl@arg+3,f
  3592  02E1  0BF4               	decfsz	??___xxtofl,f
  3593  02E2  2ADC               	goto	u1475
  3594  02E3                     l1687:
  3595  02E3  1BFC               	btfsc	___xxtofl@arg+2,7
  3596  02E4  2AE6               	goto	u1481
  3597  02E5  2AE7               	goto	u1480
  3598  02E6                     u1481:
  3599  02E6  2AED               	goto	l797
  3600  02E7                     u1480:
  3601  02E7                     l1689:
  3602  02E7  3002               	movlw	2
  3603  02E8  0279               	subwf	___xxtofl@exp,w
  3604  02E9  1803               	skipnc
  3605  02EA  2AEC               	goto	u1491
  3606  02EB  2AED               	goto	u1490
  3607  02EC                     u1491:
  3608  02EC  2AD8               	goto	l1685
  3609  02ED                     u1490:
  3610  02ED                     l797:
  3611  02ED  1879               	btfsc	___xxtofl@exp,0
  3612  02EE  2AF0               	goto	u1501
  3613  02EF  2AF1               	goto	u1500
  3614  02F0                     u1501:
  3615  02F0  2AF9               	goto	l798
  3616  02F1                     u1500:
  3617  02F1                     l1691:
  3618  02F1  30FF               	movlw	255
  3619  02F2  05FA               	andwf	___xxtofl@arg,f
  3620  02F3  30FF               	movlw	255
  3621  02F4  05FB               	andwf	___xxtofl@arg+1,f
  3622  02F5  307F               	movlw	127
  3623  02F6  05FC               	andwf	___xxtofl@arg+2,f
  3624  02F7  30FF               	movlw	255
  3625  02F8  05FD               	andwf	___xxtofl@arg+3,f
  3626  02F9                     l798:
  3627  02F9  1003               	clrc
  3628  02FA  0CF9               	rrf	___xxtofl@exp,f
  3629  02FB                     l1693:
  3630  02FB  0879               	movf	___xxtofl@exp,w
  3631  02FC  00F4               	movwf	??___xxtofl
  3632  02FD  01F5               	clrf	??___xxtofl+1
  3633  02FE  01F6               	clrf	??___xxtofl+2
  3634  02FF  01F7               	clrf	??___xxtofl+3
  3635  0300  3018               	movlw	24
  3636  0301                     u1515:
  3637  0301  1003               	clrc
  3638  0302  0DF4               	rlf	??___xxtofl,f
  3639  0303  0DF5               	rlf	??___xxtofl+1,f
  3640  0304  0DF6               	rlf	??___xxtofl+2,f
  3641  0305  0DF7               	rlf	??___xxtofl+3,f
  3642  0306                     u1510:
  3643  0306  3EFF               	addlw	-1
  3644  0307  1D03               	skipz
  3645  0308  2B01               	goto	u1515
  3646  0309  0874               	movf	??___xxtofl,w
  3647  030A  04FA               	iorwf	___xxtofl@arg,f
  3648  030B  0875               	movf	??___xxtofl+1,w
  3649  030C  04FB               	iorwf	___xxtofl@arg+1,f
  3650  030D  0876               	movf	??___xxtofl+2,w
  3651  030E  04FC               	iorwf	___xxtofl@arg+2,f
  3652  030F  0877               	movf	??___xxtofl+3,w
  3653  0310  04FD               	iorwf	___xxtofl@arg+3,f
  3654  0311                     l1695:
  3655  0311  0878               	movf	___xxtofl@sign,w
  3656  0312  1903               	btfsc	3,2
  3657  0313  2B15               	goto	u1521
  3658  0314  2B16               	goto	u1520
  3659  0315                     u1521:
  3660  0315  2B1B               	goto	l1701
  3661  0316                     u1520:
  3662  0316                     l1697:
  3663  0316  1FF3               	btfss	___xxtofl@val+3,7
  3664  0317  2B19               	goto	u1531
  3665  0318  2B1A               	goto	u1530
  3666  0319                     u1531:
  3667  0319  2B1B               	goto	l1701
  3668  031A                     u1530:
  3669  031A                     l1699:
  3670  031A  17FD               	bsf	___xxtofl@arg+3,7
  3671  031B                     l1701:
  3672  031B  087D               	movf	___xxtofl@arg+3,w
  3673  031C  00F3               	movwf	?___xxtofl+3
  3674  031D  087C               	movf	___xxtofl@arg+2,w
  3675  031E  00F2               	movwf	?___xxtofl+2
  3676  031F  087B               	movf	___xxtofl@arg+1,w
  3677  0320  00F1               	movwf	?___xxtofl+1
  3678  0321  087A               	movf	___xxtofl@arg,w
  3679  0322  00F0               	movwf	?___xxtofl
  3680  0323                     l786:
  3681  0323  0008               	return
  3682  0324                     __end_of___xxtofl:
  3683                           
  3684                           	psect	text14
  3685  01C6                     __ptext14:	
  3686 ;; *************** function ___flge *****************
  3687 ;; Defined at:
  3688 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;  ff1             4    0[BANK0 ] unsigned char 
  3691 ;;  ff2             4    4[BANK0 ] unsigned char 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;		None
  3694 ;; Return value:  Size  Location     Type
  3695 ;;		None               void
  3696 ;; Registers used:
  3697 ;;		wreg, status,2, status,0
  3698 ;; Tracked objects:
  3699 ;;		On entry : 0/0
  3700 ;;		On exit  : 0/0
  3701 ;;		Unchanged: 0/0
  3702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3703 ;;      Params:         0       8       0       0       0
  3704 ;;      Locals:         0       0       0       0       0
  3705 ;;      Temps:          0       4       0       0       0
  3706 ;;      Totals:         0      12       0       0       0
  3707 ;;Total ram usage:       12 bytes
  3708 ;; Hardware stack levels used: 1
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		_ADC
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716  01C6                     ___flge:	
  3717                           ;psect for function ___flge
  3718                           
  3719  01C6                     l1641:	
  3720                           ;incstack = 0
  3721                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3722                           
  3723  01C6  3000               	movlw	0
  3724  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  3725  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  3726  01C9  0520               	andwf	___flge@ff1,w
  3727  01CA  00A8               	movwf	??___flge
  3728  01CB  3000               	movlw	0
  3729  01CC  0521               	andwf	___flge@ff1+1,w
  3730  01CD  00A9               	movwf	??___flge+1
  3731  01CE  3080               	movlw	128
  3732  01CF  0522               	andwf	___flge@ff1+2,w
  3733  01D0  00AA               	movwf	??___flge+2
  3734  01D1  307F               	movlw	127
  3735  01D2  0523               	andwf	___flge@ff1+3,w
  3736  01D3  00AB               	movwf	??___flge+3
  3737  01D4  082B               	movf	??___flge+3,w
  3738  01D5  042A               	iorwf	??___flge+2,w
  3739  01D6  0429               	iorwf	??___flge+1,w
  3740  01D7  0428               	iorwf	??___flge,w
  3741  01D8  1D03               	skipz
  3742  01D9  29DB               	goto	u1331
  3743  01DA  29DC               	goto	u1330
  3744  01DB                     u1331:
  3745  01DB  29E4               	goto	l525
  3746  01DC                     u1330:
  3747  01DC                     l1643:
  3748  01DC  3000               	movlw	0
  3749  01DD  00A3               	movwf	___flge@ff1+3
  3750  01DE  3000               	movlw	0
  3751  01DF  00A2               	movwf	___flge@ff1+2
  3752  01E0  3000               	movlw	0
  3753  01E1  00A1               	movwf	___flge@ff1+1
  3754  01E2  3000               	movlw	0
  3755  01E3  00A0               	movwf	___flge@ff1
  3756  01E4                     l525:
  3757  01E4  3000               	movlw	0
  3758  01E5  0524               	andwf	___flge@ff2,w
  3759  01E6  00A8               	movwf	??___flge
  3760  01E7  3000               	movlw	0
  3761  01E8  0525               	andwf	___flge@ff2+1,w
  3762  01E9  00A9               	movwf	??___flge+1
  3763  01EA  3080               	movlw	128
  3764  01EB  0526               	andwf	___flge@ff2+2,w
  3765  01EC  00AA               	movwf	??___flge+2
  3766  01ED  307F               	movlw	127
  3767  01EE  0527               	andwf	___flge@ff2+3,w
  3768  01EF  00AB               	movwf	??___flge+3
  3769  01F0  082B               	movf	??___flge+3,w
  3770  01F1  042A               	iorwf	??___flge+2,w
  3771  01F2  0429               	iorwf	??___flge+1,w
  3772  01F3  0428               	iorwf	??___flge,w
  3773  01F4  1D03               	skipz
  3774  01F5  29F7               	goto	u1341
  3775  01F6  29F8               	goto	u1340
  3776  01F7                     u1341:
  3777  01F7  2A00               	goto	l1647
  3778  01F8                     u1340:
  3779  01F8                     l1645:
  3780  01F8  3000               	movlw	0
  3781  01F9  00A7               	movwf	___flge@ff2+3
  3782  01FA  3000               	movlw	0
  3783  01FB  00A6               	movwf	___flge@ff2+2
  3784  01FC  3000               	movlw	0
  3785  01FD  00A5               	movwf	___flge@ff2+1
  3786  01FE  3000               	movlw	0
  3787  01FF  00A4               	movwf	___flge@ff2
  3788  0200                     l1647:
  3789  0200  1FA3               	btfss	___flge@ff1+3,7
  3790  0201  2A03               	goto	u1351
  3791  0202  2A04               	goto	u1350
  3792  0203                     u1351:
  3793  0203  2A28               	goto	l1651
  3794  0204                     u1350:
  3795  0204                     l1649:
  3796  0204  3000               	movlw	0
  3797  0205  00A8               	movwf	??___flge
  3798  0206  3000               	movlw	0
  3799  0207  00A9               	movwf	??___flge+1
  3800  0208  3000               	movlw	0
  3801  0209  00AA               	movwf	??___flge+2
  3802  020A  3080               	movlw	128
  3803  020B  00AB               	movwf	??___flge+3
  3804  020C  0820               	movf	___flge@ff1,w
  3805  020D  02A8               	subwf	??___flge,f
  3806  020E  0821               	movf	___flge@ff1+1,w
  3807  020F  1C03               	skipc
  3808  0210  0F21               	incfsz	___flge@ff1+1,w
  3809  0211  2A13               	goto	u1361
  3810  0212  2A14               	goto	u1362
  3811  0213                     u1361:
  3812  0213  02A9               	subwf	??___flge+1,f
  3813  0214                     u1362:
  3814  0214  0822               	movf	___flge@ff1+2,w
  3815  0215  1C03               	skipc
  3816  0216  0F22               	incfsz	___flge@ff1+2,w
  3817  0217  2A19               	goto	u1363
  3818  0218  2A1A               	goto	u1364
  3819  0219                     u1363:
  3820  0219  02AA               	subwf	??___flge+2,f
  3821  021A                     u1364:
  3822  021A  0823               	movf	___flge@ff1+3,w
  3823  021B  1C03               	skipc
  3824  021C  0F23               	incfsz	___flge@ff1+3,w
  3825  021D  2A1F               	goto	u1365
  3826  021E  2A20               	goto	u1366
  3827  021F                     u1365:
  3828  021F  02AB               	subwf	??___flge+3,f
  3829  0220                     u1366:
  3830  0220  082B               	movf	??___flge+3,w
  3831  0221  00A3               	movwf	___flge@ff1+3
  3832  0222  082A               	movf	??___flge+2,w
  3833  0223  00A2               	movwf	___flge@ff1+2
  3834  0224  0829               	movf	??___flge+1,w
  3835  0225  00A1               	movwf	___flge@ff1+1
  3836  0226  0828               	movf	??___flge,w
  3837  0227  00A0               	movwf	___flge@ff1
  3838  0228                     l1651:
  3839  0228  1FA7               	btfss	___flge@ff2+3,7
  3840  0229  2A2B               	goto	u1371
  3841  022A  2A2C               	goto	u1370
  3842  022B                     u1371:
  3843  022B  2A50               	goto	l528
  3844  022C                     u1370:
  3845  022C                     l1653:
  3846  022C  3000               	movlw	0
  3847  022D  00A8               	movwf	??___flge
  3848  022E  3000               	movlw	0
  3849  022F  00A9               	movwf	??___flge+1
  3850  0230  3000               	movlw	0
  3851  0231  00AA               	movwf	??___flge+2
  3852  0232  3080               	movlw	128
  3853  0233  00AB               	movwf	??___flge+3
  3854  0234  0824               	movf	___flge@ff2,w
  3855  0235  02A8               	subwf	??___flge,f
  3856  0236  0825               	movf	___flge@ff2+1,w
  3857  0237  1C03               	skipc
  3858  0238  0F25               	incfsz	___flge@ff2+1,w
  3859  0239  2A3B               	goto	u1381
  3860  023A  2A3C               	goto	u1382
  3861  023B                     u1381:
  3862  023B  02A9               	subwf	??___flge+1,f
  3863  023C                     u1382:
  3864  023C  0826               	movf	___flge@ff2+2,w
  3865  023D  1C03               	skipc
  3866  023E  0F26               	incfsz	___flge@ff2+2,w
  3867  023F  2A41               	goto	u1383
  3868  0240  2A42               	goto	u1384
  3869  0241                     u1383:
  3870  0241  02AA               	subwf	??___flge+2,f
  3871  0242                     u1384:
  3872  0242  0827               	movf	___flge@ff2+3,w
  3873  0243  1C03               	skipc
  3874  0244  0F27               	incfsz	___flge@ff2+3,w
  3875  0245  2A47               	goto	u1385
  3876  0246  2A48               	goto	u1386
  3877  0247                     u1385:
  3878  0247  02AB               	subwf	??___flge+3,f
  3879  0248                     u1386:
  3880  0248  082B               	movf	??___flge+3,w
  3881  0249  00A7               	movwf	___flge@ff2+3
  3882  024A  082A               	movf	??___flge+2,w
  3883  024B  00A6               	movwf	___flge@ff2+2
  3884  024C  0829               	movf	??___flge+1,w
  3885  024D  00A5               	movwf	___flge@ff2+1
  3886  024E  0828               	movf	??___flge,w
  3887  024F  00A4               	movwf	___flge@ff2
  3888  0250                     l528:
  3889  0250  3080               	movlw	128
  3890  0251  06A3               	xorwf	___flge@ff1+3,f
  3891  0252  3080               	movlw	128
  3892  0253  06A7               	xorwf	___flge@ff2+3,f
  3893  0254  0827               	movf	___flge@ff2+3,w
  3894  0255  0223               	subwf	___flge@ff1+3,w
  3895  0256  1D03               	skipz
  3896  0257  2A62               	goto	u1395
  3897  0258  0826               	movf	___flge@ff2+2,w
  3898  0259  0222               	subwf	___flge@ff1+2,w
  3899  025A  1D03               	skipz
  3900  025B  2A62               	goto	u1395
  3901  025C  0825               	movf	___flge@ff2+1,w
  3902  025D  0221               	subwf	___flge@ff1+1,w
  3903  025E  1D03               	skipz
  3904  025F  2A62               	goto	u1395
  3905  0260  0824               	movf	___flge@ff2,w
  3906  0261  0220               	subwf	___flge@ff1,w
  3907  0262                     u1395:
  3908  0262  1803               	skipnc
  3909  0263  2A65               	goto	u1391
  3910  0264  2A66               	goto	u1390
  3911  0265                     u1391:
  3912  0265  2A68               	goto	l1657
  3913  0266                     u1390:
  3914  0266                     l1655:
  3915  0266  1003               	clrc
  3916  0267  2A69               	goto	l529
  3917  0268                     l1657:
  3918  0268  1403               	setc
  3919  0269                     l529:
  3920  0269  0008               	return
  3921  026A                     __end_of___flge:
  3922                           
  3923                           	psect	text15
  3924  0072                     __ptext15:	
  3925 ;; *************** function _UART_Init *****************
  3926 ;; Defined at:
  3927 ;;		line 46 in file "Probador1.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;		None
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;		None
  3932 ;; Return value:  Size  Location     Type
  3933 ;;                  1    wreg      void 
  3934 ;; Registers used:
  3935 ;;		wreg
  3936 ;; Tracked objects:
  3937 ;;		On entry : 0/0
  3938 ;;		On exit  : 0/0
  3939 ;;		Unchanged: 0/0
  3940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3941 ;;      Params:         0       0       0       0       0
  3942 ;;      Locals:         0       0       0       0       0
  3943 ;;      Temps:          0       0       0       0       0
  3944 ;;      Totals:         0       0       0       0       0
  3945 ;;Total ram usage:        0 bytes
  3946 ;; Hardware stack levels used: 1
  3947 ;; This function calls:
  3948 ;;		Nothing
  3949 ;; This function is called by:
  3950 ;;		_ADC
  3951 ;; This function uses a non-reentrant model
  3952 ;;
  3953                           
  3954  0072                     _UART_Init:	
  3955                           ;psect for function _UART_Init
  3956                           
  3957  0072                     l1545:	
  3958                           ;incstack = 0
  3959                           ; Regs used in _UART_Init: [wreg]
  3960                           
  3961                           
  3962                           ;Probador1.c: 47:     TXSTAbits.BRGH = 1;
  3963  0072  1683               	bsf	3,5	;RP0=1, select bank1
  3964  0073  1303               	bcf	3,6	;RP1=0, select bank1
  3965  0074  1518               	bsf	24,2	;volatile
  3966  0075                     l1547:
  3967                           
  3968                           ;Probador1.c: 48:     SPBRG = 25;
  3969  0075  3019               	movlw	25
  3970  0076  0099               	movwf	25	;volatile
  3971  0077                     l1549:
  3972                           
  3973                           ;Probador1.c: 49:     RCSTAbits.SPEN = 1;
  3974  0077  1283               	bcf	3,5	;RP0=0, select bank0
  3975  0078  1303               	bcf	3,6	;RP1=0, select bank0
  3976  0079  1798               	bsf	24,7	;volatile
  3977  007A                     l1551:
  3978                           
  3979                           ;Probador1.c: 50:     TXSTAbits.TXEN = 1;
  3980  007A  1683               	bsf	3,5	;RP0=1, select bank1
  3981  007B  1303               	bcf	3,6	;RP1=0, select bank1
  3982  007C  1698               	bsf	24,5	;volatile
  3983  007D                     l1553:
  3984                           
  3985                           ;Probador1.c: 51:     RCSTAbits.CREN = 1;
  3986  007D  1283               	bcf	3,5	;RP0=0, select bank0
  3987  007E  1303               	bcf	3,6	;RP1=0, select bank0
  3988  007F  1618               	bsf	24,4	;volatile
  3989  0080                     l79:
  3990  0080  0008               	return
  3991  0081                     __end_of_UART_Init:
  3992                           
  3993                           	psect	text16
  3994  00B7                     __ptext16:	
  3995 ;; *************** function _ADC_Read *****************
  3996 ;; Defined at:
  3997 ;;		line 70 in file "Probador1.c"
  3998 ;; Parameters:    Size  Location     Type
  3999 ;;  channel         1    wreg     unsigned char 
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;  channel         1    4[COMMON] unsigned char 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  2    0[COMMON] unsigned int 
  4004 ;; Registers used:
  4005 ;;		wreg, status,2, status,0
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4011 ;;      Params:         2       0       0       0       0
  4012 ;;      Locals:         1       0       0       0       0
  4013 ;;      Temps:          2       0       0       0       0
  4014 ;;      Totals:         5       0       0       0       0
  4015 ;;Total ram usage:        5 bytes
  4016 ;; Hardware stack levels used: 1
  4017 ;; This function calls:
  4018 ;;		Nothing
  4019 ;; This function is called by:
  4020 ;;		_ADC
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024  00B7                     _ADC_Read:	
  4025                           ;psect for function _ADC_Read
  4026                           
  4027                           
  4028                           ;incstack = 0
  4029                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4030                           ;ADC_Read@channel stored from wreg
  4031  00B7  00F4               	movwf	ADC_Read@channel
  4032  00B8                     l1557:
  4033                           
  4034                           ;Probador1.c: 71:     ADCON0 &= 0x11000101;
  4035  00B8  3001               	movlw	1
  4036  00B9  00F2               	movwf	??_ADC_Read
  4037  00BA  0872               	movf	??_ADC_Read,w
  4038  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  4039  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  4040  00BD  059F               	andwf	31,f	;volatile
  4041                           
  4042                           ;Probador1.c: 72:     ADCON0 |= channel <<3;
  4043  00BE  0874               	movf	ADC_Read@channel,w	;volatile
  4044  00BF  00F2               	movwf	??_ADC_Read
  4045  00C0  3002               	movlw	2
  4046  00C1                     u1215:
  4047  00C1  1003               	clrc
  4048  00C2  0DF2               	rlf	??_ADC_Read,f
  4049  00C3  3EFF               	addlw	-1
  4050  00C4  1D03               	skipz
  4051  00C5  28C1               	goto	u1215
  4052  00C6  1003               	clrc
  4053  00C7  0D72               	rlf	??_ADC_Read,w
  4054  00C8  00F3               	movwf	??_ADC_Read+1
  4055  00C9  0873               	movf	??_ADC_Read+1,w
  4056  00CA  049F               	iorwf	31,f	;volatile
  4057  00CB                     l1559:
  4058                           
  4059                           ;Probador1.c: 73:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  4060  00CB  3006               	movlw	6
  4061  00CC  00F3               	movwf	??_ADC_Read+1
  4062  00CD  3030               	movlw	48
  4063  00CE  00F2               	movwf	??_ADC_Read
  4064  00CF                     u2277:
  4065  00CF  0BF2               	decfsz	??_ADC_Read,f
  4066  00D0  28CF               	goto	u2277
  4067  00D1  0BF3               	decfsz	??_ADC_Read+1,f
  4068  00D2  28CF               	goto	u2277
  4069  00D3  0000               	nop
  4070  00D4                     l1561:
  4071                           
  4072                           ;Probador1.c: 74:     GO_nDONE = 1;
  4073  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  4074  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  4075  00D6  151F               	bsf	31,2	;volatile
  4076  00D7                     l94:	
  4077                           ;Probador1.c: 75:     while(GO_nDONE);
  4078                           
  4079  00D7  191F               	btfsc	31,2	;volatile
  4080  00D8  28DA               	goto	u1221
  4081  00D9  28DB               	goto	u1220
  4082  00DA                     u1221:
  4083  00DA  28D7               	goto	l94
  4084  00DB                     u1220:
  4085  00DB                     l1563:
  4086                           
  4087                           ;Probador1.c: 76:     return ((ADRESH << 8) + ADRESL);
  4088  00DB  081E               	movf	30,w	;volatile
  4089  00DC  00F1               	movwf	?_ADC_Read+1
  4090  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  4091  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  4092  00DF  081E               	movf	30,w	;volatile
  4093  00E0  00F0               	movwf	?_ADC_Read
  4094  00E1                     l97:
  4095  00E1  0008               	return
  4096  00E2                     __end_of_ADC_Read:
  4097                           
  4098                           	psect	text17
  4099  0090                     __ptext17:	
  4100 ;; *************** function _ADC_Init *****************
  4101 ;; Defined at:
  4102 ;;		line 64 in file "Probador1.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;		None
  4107 ;; Return value:  Size  Location     Type
  4108 ;;                  1    wreg      void 
  4109 ;; Registers used:
  4110 ;;		wreg
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4116 ;;      Params:         0       0       0       0       0
  4117 ;;      Locals:         0       0       0       0       0
  4118 ;;      Temps:          2       0       0       0       0
  4119 ;;      Totals:         2       0       0       0       0
  4120 ;;Total ram usage:        2 bytes
  4121 ;; Hardware stack levels used: 1
  4122 ;; This function calls:
  4123 ;;		Nothing
  4124 ;; This function is called by:
  4125 ;;		_ADC
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129  0090                     _ADC_Init:	
  4130                           ;psect for function _ADC_Init
  4131                           
  4132  0090                     l1555:	
  4133                           ;incstack = 0
  4134                           ; Regs used in _ADC_Init: [wreg]
  4135                           
  4136                           
  4137                           ;Probador1.c: 65:     ADCON1 = 0b11000000;
  4138  0090  30C0               	movlw	192
  4139  0091  1683               	bsf	3,5	;RP0=1, select bank1
  4140  0092  1303               	bcf	3,6	;RP1=0, select bank1
  4141  0093  009F               	movwf	31	;volatile
  4142                           
  4143                           ;Probador1.c: 66:     ADCON0 = 0b00001001;
  4144  0094  3009               	movlw	9
  4145  0095  1283               	bcf	3,5	;RP0=0, select bank0
  4146  0096  1303               	bcf	3,6	;RP1=0, select bank0
  4147  0097  009F               	movwf	31	;volatile
  4148                           
  4149                           ;Probador1.c: 67:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  4150  0098  301A               	movlw	26
  4151  0099  00F1               	movwf	??_ADC_Init+1
  4152  009A  30F8               	movlw	248
  4153  009B  00F0               	movwf	??_ADC_Init
  4154  009C                     u2287:
  4155  009C  0BF0               	decfsz	??_ADC_Init,f
  4156  009D  289C               	goto	u2287
  4157  009E  0BF1               	decfsz	??_ADC_Init+1,f
  4158  009F  289C               	goto	u2287
  4159  00A0  0000               	nop
  4160  00A1                     l91:
  4161  00A1  0008               	return
  4162  00A2                     __end_of_ADC_Init:
  4163  007E                     btemp	set	126	;btemp
  4164  007E                     wtemp0	set	126
  4165                           
  4166                           	psect	idloc
  4167                           
  4168                           ;Config register IDLOC0 @ 0x2000
  4169                           ;	unspecified, using default values
  4170  2000                     	org	8192
  4171  2000  3FFF               	dw	16383
  4172                           
  4173                           ;Config register IDLOC1 @ 0x2001
  4174                           ;	unspecified, using default values
  4175  2001                     	org	8193
  4176  2001  3FFF               	dw	16383
  4177                           
  4178                           ;Config register IDLOC2 @ 0x2002
  4179                           ;	unspecified, using default values
  4180  2002                     	org	8194
  4181  2002  3FFF               	dw	16383
  4182                           
  4183                           ;Config register IDLOC3 @ 0x2003
  4184                           ;	unspecified, using default values
  4185  2003                     	org	8195
  4186  2003  3FFF               	dw	16383
  4187                           
  4188                           	psect	config
  4189                           
  4190                           ;Config register CONFIG @ 0x2007
  4191                           ;	Oscillator Selection bits
  4192                           ;	FOSC = HS, HS oscillator
  4193                           ;	Watchdog Timer Enable bit
  4194                           ;	WDTE = OFF, WDT disabled
  4195                           ;	Power-up Timer Enable bit
  4196                           ;	PWRTE = OFF, PWRT disabled
  4197                           ;	FLASH Program Memory Code Protection bits
  4198                           ;	CP = OFF, Code protection off
  4199                           ;	Brown-out Reset Enable bit
  4200                           ;	BOREN = ON, BOR enabled
  4201                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  4202                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4203                           ;	Data EE Memory Code Protection
  4204                           ;	CPD = OFF, Code Protection off
  4205                           ;	FLASH Program Memory Write Enable
  4206                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  4207                           ;	In-Circuit Debugger Mode bit
  4208                           ;	DEBUG = 0x1, unprogrammed default
  4209  2007                     	org	8199
  4210  2007  3D7A               	dw	15738

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         7
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _Prueba_sal->_salidas
    _ADC->___xxtofl
    _printf->___lwmod
