

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   773  056A  1283               	bcf	3,5	;RP0=0, select bank0
   774  056B  1303               	bcf	3,6	;RP1=0, select bank0
   775  056C  00B4               	movwf	??_main+1
   776  056D  30DD               	movlw	221
   777  056E  00B3               	movwf	??_main
   778  056F                     u2247:
   779  056F  0BB3               	decfsz	??_main,f
   780  0570  2D6F               	goto	u2247
   781  0571  0BB4               	decfsz	??_main+1,f
   782  0572  2D6F               	goto	u2247
   783  0573                     l1858:
   784                           
   785                           ;Probador1.c: 168:                                 mask = (1 << incremento);
   786  0573  3001               	movlw	1
   787  0574  1283               	bcf	3,5	;RP0=0, select bank0
   788  0575  1303               	bcf	3,6	;RP1=0, select bank0
   789  0576  00B3               	movwf	??_main
   790  0577  0A41               	incf	_incremento,w
   791  0578  2D7B               	goto	u1844
   792  0579                     u1845:
   793  0579  1003               	clrc
   794  057A  0DB3               	rlf	??_main,f
   795  057B                     u1844:
   796  057B  3EFF               	addlw	-1
   797  057C  1D03               	skipz
   798  057D  2D79               	goto	u1845
   799  057E  0833               	movf	??_main,w
   800  057F  00FF               	movwf	btemp+1
   801  0580  087F               	movf	btemp+1,w
   802  0581  00BF               	movwf	_mask
   803  0582                     l1860:
   804                           
   805                           ;Probador1.c: 169:                                 incremento++;
   806  0582  3001               	movlw	1
   807  0583  00FF               	movwf	btemp+1
   808  0584  087F               	movf	btemp+1,w
   809  0585  07C1               	addwf	_incremento,f
   810  0586                     l1862:
   811                           
   812                           ;Probador1.c: 171:                             if (incremento == 7) {
   813  0586  3007               	movlw	7
   814  0587  0641               	xorwf	_incremento,w
   815  0588  1D03               	btfss	3,2
   816  0589  2D8B               	goto	u1851
   817  058A  2D8C               	goto	u1850
   818  058B                     u1851:
   819  058B  2D51               	goto	l1850
   820  058C                     u1850:
   821  058C                     l1864:
   822                           
   823                           ;Probador1.c: 172:                                 puerto = 1;
   824  058C  01C0               	clrf	_puerto
   825  058D  0AC0               	incf	_puerto,f
   826                           
   827                           ;Probador1.c: 173:                                 break;
   828  058E  2F91               	goto	l2054
   829  058F                     l1868:
   830  058F  0843               	movf	_nro_pin,w
   831  0590  1D03               	btfss	3,2
   832  0591  2D93               	goto	u1861
   833  0592  2D94               	goto	u1860
   834  0593                     u1861:
   835  0593  2D51               	goto	l1850
   836  0594                     u1860:
   837  0594  2F91               	goto	l2054
   838  0595                     l1870:
   839                           
   840                           ;Probador1.c: 184:                 if (prueba == 0) {
   841  0595  083E               	movf	_prueba,w
   842  0596  1D03               	btfss	3,2
   843  0597  2D99               	goto	u1871
   844  0598  2D9A               	goto	u1870
   845  0599                     u1871:
   846  0599  2DAF               	goto	l1882
   847  059A                     u1870:
   848  059A                     l1872:
   849                           
   850                           ;Probador1.c: 185:                     Prueba_sal();
   851  059A  120A  118A  2090  120A  118A  	fcall	_Prueba_sal
   852  059F                     l1874:
   853                           
   854                           ;Probador1.c: 187:                         if (RE1 == 1) {
   855  059F  1283               	bcf	3,5	;RP0=0, select bank0
   856  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   857  05A1  1C89               	btfss	9,1	;volatile
   858  05A2  2DA4               	goto	u1881
   859  05A3  2DA5               	goto	u1880
   860  05A4                     u1881:
   861  05A4  2DA6               	goto	l142
   862  05A5                     u1880:
   863  05A5  2D8C               	goto	l1864
   864  05A6                     l142:	
   865                           ;Probador1.c: 190:                         }
   866                           
   867                           
   868                           ;Probador1.c: 191:                         if (RE0 == 1) {
   869  05A6  1C09               	btfss	9,0	;volatile
   870  05A7  2DA9               	goto	u1891
   871  05A8  2DAA               	goto	u1890
   872  05A9                     u1891:
   873  05A9  2D9F               	goto	l1874
   874  05AA                     u1890:
   875  05AA                     l1878:
   876                           
   877                           ;Probador1.c: 192:                             puerto = 2;
   878  05AA  3002               	movlw	2
   879  05AB  00FF               	movwf	btemp+1
   880  05AC  087F               	movf	btemp+1,w
   881  05AD  00C0               	movwf	_puerto
   882                           
   883                           ;Probador1.c: 193:                             break;
   884  05AE  2F91               	goto	l2054
   885  05AF                     l1882:
   886  05AF  033E               	decf	_prueba,w
   887  05B0  1D03               	btfss	3,2
   888  05B1  2DB3               	goto	u1901
   889  05B2  2DB4               	goto	u1900
   890  05B3                     u1901:
   891  05B3  2E08               	goto	l1912
   892  05B4                     u1900:
   893  05B4                     l1884:
   894                           
   895                           ;Probador1.c: 198:                     incremento = 1;
   896  05B4  01C1               	clrf	_incremento
   897  05B5  0AC1               	incf	_incremento,f
   898  05B6                     l1886:
   899                           
   900                           ;Probador1.c: 199:                     nro_pin = 9;
   901  05B6  3009               	movlw	9
   902  05B7  00FF               	movwf	btemp+1
   903  05B8  087F               	movf	btemp+1,w
   904  05B9  00C3               	movwf	_nro_pin
   905  05BA                     l1888:
   906                           
   907                           ;Probador1.c: 200:                     mask = 1;
   908  05BA  01BF               	clrf	_mask
   909  05BB  0ABF               	incf	_mask,f
   910  05BC                     l1890:
   911                           
   912                           ;Probador1.c: 201:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   913  05BC  01B7               	clrf	main@i_205
   914  05BD  2E01               	goto	l1910
   915  05BE                     l1892:
   916                           
   917                           ;Probador1.c: 203:                             if (PORTB & mask) {
   918  05BE  0806               	movf	6,w	;volatile
   919  05BF  053F               	andwf	_mask,w
   920  05C0  1903               	btfsc	3,2
   921  05C1  2DC3               	goto	u1911
   922  05C2  2DC4               	goto	u1910
   923  05C3                     u1911:
   924  05C3  2DF3               	goto	l1904
   925  05C4                     u1910:
   926  05C4                     l1894:
   927                           
   928                           ;Probador1.c: 204:                                 RE2 = 1;
   929  05C4  1509               	bsf	9,2	;volatile
   930  05C5                     l1896:
   931                           
   932                           ;Probador1.c: 205:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   933  05C5  3004               	movlw	4
   934  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   935  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   936  05C8  00B5               	movwf	??_main+2
   937  05C9  300C               	movlw	12
   938  05CA  00B4               	movwf	??_main+1
   939  05CB  3033               	movlw	51
   940  05CC  00B3               	movwf	??_main
   941  05CD                     u2257:
   942  05CD  0BB3               	decfsz	??_main,f
   943  05CE  2DCD               	goto	u2257
   944  05CF  0BB4               	decfsz	??_main+1,f
   945  05D0  2DCD               	goto	u2257
   946  05D1  0BB5               	decfsz	??_main+2,f
   947  05D2  2DCD               	goto	u2257
   948  05D3                     l1898:
   949                           
   950                           ;Probador1.c: 206:                                 RE2 = 0;
   951  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   952  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   953  05D5  1109               	bcf	9,2	;volatile
   954                           
   955                           ;Probador1.c: 207:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   956  05D6  3082               	movlw	130
   957  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   958  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   959  05D9  00B4               	movwf	??_main+1
   960  05DA  30DD               	movlw	221
   961  05DB  00B3               	movwf	??_main
   962  05DC                     u2267:
   963  05DC  0BB3               	decfsz	??_main,f
   964  05DD  2DDC               	goto	u2267
   965  05DE  0BB4               	decfsz	??_main+1,f
   966  05DF  2DDC               	goto	u2267
   967  05E0                     l1900:
   968                           
   969                           ;Probador1.c: 208:                                 mask = (1 << incremento);
